-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 10, 2025 at 05:39 PM
-- Server version: 10.6.21-MariaDB-cll-lve-log
-- PHP Version: 8.4.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `breezeev_asoki`
--

-- --------------------------------------------------------

--
-- Table structure for table `analytics_cache`
--

CREATE TABLE `analytics_cache` (
  `id` int(11) NOT NULL,
  `stat_key` varchar(100) NOT NULL,
  `stat_value` text NOT NULL,
  `date` date NOT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `api_key_stats`
--

CREATE TABLE `api_key_stats` (
  `id` int(11) NOT NULL,
  `api_key_partial` varchar(10) NOT NULL,
  `status` enum('success','failure') NOT NULL,
  `model_used` varchar(100) DEFAULT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `api_key_stats`
--

INSERT INTO `api_key_stats` (`id`, `api_key_partial`, `status`, `model_used`, `timestamp`) VALUES
(194, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:12'),
(195, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:13'),
(196, '...dePM', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:14'),
(197, '...dePM', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:16'),
(198, '...dePM', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:17'),
(199, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:18'),
(200, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:19'),
(201, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:20'),
(202, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:21'),
(203, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:21'),
(204, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:21'),
(205, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:21'),
(206, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:22'),
(207, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:23'),
(208, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:24'),
(209, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:25'),
(210, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:26'),
(211, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:28'),
(212, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:29'),
(213, '...Cr4Q', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:30'),
(214, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:31'),
(215, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:32'),
(216, '...Zqjw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:36'),
(217, '...Zqjw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:37'),
(218, '...Zqjw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:38'),
(219, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:39'),
(220, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:39'),
(221, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:39'),
(222, '...hktc', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:52'),
(223, '...hktc', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:06:15'),
(224, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:49:36'),
(225, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:49:36'),
(226, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:49:37'),
(227, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:49:38'),
(228, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:49:39'),
(229, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:49:40'),
(230, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:49:41'),
(231, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:49:42'),
(232, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:51:42'),
(233, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:51:43'),
(234, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:51:44'),
(235, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:51:46'),
(236, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:51:50'),
(237, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:51:55'),
(238, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:51:59'),
(239, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:52:40'),
(240, '...hktc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:49'),
(241, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:50'),
(242, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:41:51'),
(243, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:41:52'),
(244, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:53'),
(245, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:53'),
(246, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:54'),
(247, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:41:55'),
(248, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:41:56'),
